5025.SRR12919592 6008.SRR12919531 6019.SRR12919571 5031.SRR12919543 6012.SRR12919530

               1                2                3                1                3

5022.SRR12919612 5016.SRR12919570 5034.SRR12919504 5047.SRR12919585 5046.SRR12919586

               2                2                1                1                3

5038.SRR12919610 5040.SRR12919539 6044.SRR12919509 6004.SRR12919580 6023.SRR12919527

               3                1                3                3                3

6050.SRR12919557 5026.SRR12919591 5009.SRR12919554 5033.SRR12919589 6037.SRR12919565

               2                2                3                3                1

6046.SRR12919561 5005.SRR12919596 6035.SRR12919514 6040.SRR12919513 6036.SRR12919566

               1                3                1                2                2

6026.SRR12919524 5051.SRR12919535 5021.SRR12919606 6024.SRR12919525 5052.SRR12919534

               2                2                2                2                2

5036.SRR12919602 5017.SRR12919550 5014.SRR12919552 6014.SRR12919529 5013.SRR12919613

               3                1                1                3                2

6006.SRR12919578 6043.SRR12919510 6005.SRR12919579 5024.SRR12919526 6022.SRR12919568

               3                2                1                2                2

5037.SRR12919601 6039.SRR12919563 6020.SRR12919569 6030.SRR12919520 6052.SRR12919556

               2                3                1                2                1

6033.SRR12919517 6045.SRR12919562 5004.SRR12919597 5002.SRR12919599 5039.SRR12919604

               2                1                2                1                2

6031.SRR12919519 6013.SRR12919575 5010.SRR12919494 5035.SRR12919603 5007.SRR12919594

               1                2                3                2                2

5003.SRR12919598 6025.SRR12919567 5008.SRR12919555 5050.SRR12919583 6034.SRR12919516

               1                3                3                2                2

6002.SRR12919533 6048.SRR12919508 6029.SRR12919521 6032.SRR12919518 5018.SRR12919549

               2                1                3                3                1

5032.SRR12919515 5015.SRR12919551 5029.SRR12919605 6003.SRR12919532 5012.SRR12919614

               2                2                1                3                1

5020.SRR12919559 6021.SRR12919528 6011.SRR12919576 5043.SRR12919609 6041.SRR12919512

               2                3                3                1                3

5041.SRR12919538 6049.SRR12919558 6015.SRR12919574 5030.SRR12919544 5042.SRR12919593

               3                3                2                1                3

5028.SRR12919590 5011.SRR12919607 6018.SRR12919572 6027.SRR12919523 6028.SRR12919522

               2                2                2                1                1

6001.SRR12919582 5001.SRR12919600 5019.SRR12919547 5006.SRR12919595 6010.SRR12919577

               3                3                2                2                1

5049.SRR12919536 6038.SRR12919564 6016.SRR12919573 5048.SRR12919584 5023.SRR12919611

               2                2                2                3                3

6042.SRR12919511 6047.SRR12919560

               2                1
